"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP2)";"cpu02";"2";"start";1702651579574
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP2)";"cpu02";"2";"finished(0)";1702651579988
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP1)";"cpu02";"1";"start";1702651582529
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702651583080
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"start";1702651588483
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"finished(0)";1702651588868
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu01";"2";"start";1702651598650
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu01";"2";"finished(0)";1702651599073
Solved in 21ms ( 34 vars ) + solution is: OPTIMAL
Solved in 17ms ( 33 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651625679
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651633702
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_R1881_REP2)";"cpu01";"2";"start";1702651634049
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_R1881_REP2)";"cpu01";"2";"finished(0)";1702651634452
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_R1881_REP1)";"cpu01";"1";"start";1702651644162
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702651644573
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"start";1702651650894
Solved in 24ms ( 38 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702651658486
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651664793
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651670000
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"start";1702651670015
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702651674998
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (RNAPII_VCaP_Daro_REP1)";"cpu01";"1";"start";1702651701695
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (RNAPII_VCaP_Daro_REP1)";"cpu01";"1";"finished(0)";1702651702085
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 19ms ( 32 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_R1881_REP2)";"cpu01";"1";"start";1702651767500
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_R1881_REP2)";"cpu01";"1";"finished(0)";1702651767894
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (FOXA1_VCaP_R1881_REP2)";"cpu01";"1";"start";1702651768015
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (FOXA1_VCaP_R1881_REP2)";"cpu01";"1";"finished(0)";1702651772909
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)";"cpu02";"1";"start";1702651781246
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)";"cpu02";"1";"finished(0)";1702651786095
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP3)";"cpu02";"2";"start";1702651786107
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP3)";"cpu02";"2";"finished(0)";1702651789991
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"start";1702651799850
Solved in 41ms ( 1 vars ) + solution is: OPTIMAL
Solved in 21ms ( 33 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"finished(0)";1702651807640
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu01";"2";"start";1702651807652
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu01";"2";"finished(0)";1702651808048
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP2)";"cpu02";"1";"start";1702651820746
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"start";1702651820934
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"finished(0)";1702651821310
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1702651823136
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP2)";"cpu01";"1";"start";1702651832950
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Control_REP2)";"cpu01";"1";"finished(0)";1702651834401
Solved in 18ms ( 31 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP2)";"cpu02";"1";"start";1702651839359
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4m1_VCaP_Daro_REP2)";"cpu02";"1";"finished(0)";1702651839995
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651851405
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651853181
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_R1881_REP2)";"cpu02";"1";"start";1702651853202
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1702651856498
Solved in 15ms ( 30 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP2)";"cpu02";"1";"start";1702651871218
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_R1881_REP1)";"cpu01";"1";"start";1702651877017
Solved in 17ms ( 29 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP2)";"cpu02";"1";"finished(0)";1702651882225
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP2)";"cpu02";"2";"start";1702651882236
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702651882302
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP2)";"cpu02";"2";"finished(0)";1702651882620
Solved in 17ms ( 29 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651885789
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651893169
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"start";1702651893186
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 3 vars ) + solution is: OPTIMAL
Solved in 16ms ( 27 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"finished(0)";1702651900010
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (RNAPII_VCaP_R1881_REP2)";"cpu02";"1";"start";1702651900022
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (AR_LAPC4_Control_REP2)";"cpu01";"1";"start";1702651903126
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (RNAPII_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1702651903264
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP2)";"cpu02";"1";"start";1702651903277
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (RNAPII_VCaP_Daro_REP2)";"cpu02";"1";"finished(0)";1702651903958
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"start";1702651903975
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"finished(0)";1702651905059
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 12ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (AR_LAPC4_Control_REP2)";"cpu01";"1";"finished(0)";1702651908342
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"start";1702651909297
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"finished(0)";1702651910399
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (H3K4m1_VCaP_Daro_REP1)";"cpu01";"1";"start";1702651910412
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (H3K4m1_VCaP_Daro_REP1)";"cpu01";"1";"finished(0)";1702651910807
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651916213
Solved in 30ms ( 41 vars ) + solution is: OPTIMAL
Solved in 26ms ( 39 vars ) + solution is: OPTIMAL
Solved in 8ms ( 9 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP2)";"cpu01";"1";"start";1702651918119
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651918329
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651918342
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP2)";"cpu01";"1";"finished(0)";1702651923628
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651924802
Solved in 8ms ( 13 vars ) + solution is: OPTIMAL
Solved in 10ms ( 12 vars ) + solution is: OPTIMAL
Solved in 12ms ( 11 vars ) + solution is: OPTIMAL
Solved in 8ms ( 9 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (RNAPII_VCaP_Daro_REP2)";"cpu01";"1";"start";1702651932356
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"start";1702651932434
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (RNAPII_VCaP_Daro_REP2)";"cpu01";"1";"finished(0)";1702651932788
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_LAPC4_Control_REP2)";"cpu01";"1";"start";1702651932803
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_LAPC4_Control_REP2)";"cpu01";"1";"finished(0)";1702651933177
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (FOXA1_VCaP_R1881_REP3)";"cpu02";"1";"finished(0)";1702651934763
Solved in 9ms ( 12 vars ) + solution is: OPTIMAL
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
Solved in 10ms ( 10 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651946021
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_R1881_REP2)";"cpu01";"1";"start";1702651946447
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_R1881_REP2)";"cpu01";"1";"finished(0)";1702651947025
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_R1881_REP1)";"cpu01";"1";"start";1702651947041
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651947478
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702651947520
Solved in 11ms ( 16 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K4m1_VCaP_Daro_REP3)";"cpu02";"1";"start";1702651959656
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_Control_REP2)";"cpu01";"1";"start";1702651960813
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_Control_REP2)";"cpu01";"1";"finished(0)";1702651961278
"NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K4m1_VCaP_Daro_REP3)";"cpu02";"1";"finished(0)";1702651970818
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 11ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"start";1702651972671
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702651975010
Solved in 10ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (BRD4_VCaP_R1881_REP2)";"cpu02";"1";"start";1702651986435
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (BRD4_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1702651989999
Solved in 13ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"start";1702652013463
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702652015003
Solved in 15ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP1)";"cpu01";"1";"start";1702652021774
Solved in 10ms ( 12 vars ) + solution is: OPTIMAL
Solved in 10ms ( 11 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP1)";"cpu01";"1";"finished(0)";1702652023602
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"start";1702652050081
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"finished(0)";1702652051971
Solved in 9ms ( 10 vars ) + solution is: OPTIMAL
Solved in 9ms ( 9 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu01";"1";"start";1702652098666
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu01";"1";"finished(0)";1702652100463
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu01";"2";"start";1702652136933
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu01";"2";"finished(0)";1702652137346
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (FOXA1_VCaP_R1881_REP3)";"cpu01";"1";"start";1702652145613
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (FOXA1_VCaP_R1881_REP3)";"cpu01";"1";"finished(0)";1702652145996
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP1)";"cpu01";"1";"start";1702652166060
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP1)";"cpu01";"1";"finished(0)";1702652166456
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"start";1702652191921
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP2)";"cpu01";"1";"finished(0)";1702652192312
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_R1881_REP2)";"cpu01";"2";"start";1702652196484
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_R1881_REP2)";"cpu01";"2";"finished(0)";1702652196897
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"start";1702652198973
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP2)";"cpu02";"1";"start";1702652199280
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP3)";"cpu01";"1";"finished(0)";1702652199325
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1702652200011
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP1)";"cpu02";"1";"start";1702652205450
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
