"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu03";"2";"start";1702415789809
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_LAPC4_R1881_REP2)";"cpu01";"1";"finished(0)";1702415790070
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP2)";"cpu01";"1";"start";1702415790103
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu03";"2";"finished(0)";1702415790397
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP1)";"cpu03";"2";"start";1702415790414
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP2)";"cpu01";"1";"finished(0)";1702415790446
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP1)";"cpu03";"2";"finished(0)";1702415790915
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Daro_REP1)";"cpu03";"2";"start";1702415790932
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)";"cpu06";"1";"finished(0)";1702415791306
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_Daro_REP1)";"cpu06";"1";"start";1702415791324
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Daro_REP1)";"cpu03";"2";"finished(0)";1702415791408
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu03";"2";"start";1702415791425
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (RNAPII_VCaP_Daro_REP1)";"cpu06";"1";"finished(0)";1702415791735
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu06";"2";"start";1702415791750
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu03";"2";"finished(0)";1702415791816
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP2)";"cpu03";"2";"start";1702415791832
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu06";"2";"finished(0)";1702415792194
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu06";"2";"start";1702415792214
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP2)";"cpu03";"2";"finished(0)";1702415792240
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP2)";"cpu03";"2";"start";1702415792281
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu06";"2";"finished(0)";1702415792638
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP1)";"cpu06";"2";"start";1702415792655
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP2)";"cpu03";"2";"finished(0)";1702415792690
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP3)";"cpu03";"2";"start";1702415792714
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"2";"finished(0)";1702415792968
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)";"cpu02";"1";"start";1702415792984
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP1)";"cpu06";"2";"finished(0)";1702415793056
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu06";"2";"start";1702415793072
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP3)";"cpu03";"2";"finished(0)";1702415793111
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_R1881_REP1)";"cpu03";"2";"start";1702415793126
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu06";"2";"finished(0)";1702415793481
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu06";"2";"start";1702415793519
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_R1881_REP1)";"cpu03";"2";"finished(0)";1702415793550
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"start";1702415793576
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu06";"2";"finished(0)";1702415793939
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP3)";"cpu06";"2";"start";1702415793958
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"finished(0)";1702415794142
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu03";"2";"start";1702415794162
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP3)";"cpu06";"2";"finished(0)";1702415794458
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu06";"2";"start";1702415794474
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu03";"2";"finished(0)";1702415794792
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu06";"2";"finished(0)";1702415794887
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP2)";"cpu06";"2";"start";1702415794902
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP2)";"cpu06";"2";"finished(0)";1702415795302
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP1)";"cpu02";"1";"finished(0)";1702415795407
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_Daro_REP1)";"cpu02";"1";"start";1702415795423
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702415795811
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_R1881_REP1)";"cpu02";"2";"start";1702415795828
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 8ms ( 10 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_R1881_REP1)";"cpu02";"2";"finished(0)";1702415800761
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_Daro_REP2)";"cpu02";"1";"start";1702415800776
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_Daro_REP2)";"cpu02";"1";"finished(0)";1702415801152
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP3)";"cpu02";"1";"start";1702415801169
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_R1881_REP3)";"cpu02";"1";"finished(0)";1702415801528
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP1)";"cpu02";"1";"start";1702415801549
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702415801924
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP2)";"cpu02";"1";"start";1702415801942
Solved in 13ms ( 19 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP2)";"cpu02";"1";"finished(0)";1702415802331
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP1)";"cpu02";"1";"start";1702415802362
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702415802759
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP2)";"cpu02";"2";"start";1702415802773
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP2)";"cpu02";"2";"finished(0)";1702415803148
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP1)";"cpu02";"2";"start";1702415803167
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP1)";"cpu02";"2";"finished(0)";1702415803564
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP1)";"cpu02";"2";"start";1702415803583
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu06";"1";"start";1702415803665
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Daro_REP2)";"cpu03";"1";"start";1702415803961
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu01";"1";"start";1702415803962
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP1)";"cpu02";"2";"finished(0)";1702415803991
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP1)";"cpu02";"2";"start";1702415804040
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu06";"1";"finished(0)";1702415804057
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Daro_REP2)";"cpu06";"1";"start";1702415804100
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP1)";"cpu02";"2";"finished(0)";1702415804462
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu01";"1";"finished(0)";1702415804475
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu02";"1";"start";1702415804478
"NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_Daro_REP2)";"cpu01";"1";"start";1702415804530
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP1)";"cpu02";"1";"finished(0)";1702415804897
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Control_REP2)";"cpu02";"2";"start";1702415804918
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Control_REP2)";"cpu02";"2";"finished(0)";1702415805327
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP2)";"cpu02";"2";"start";1702415805347
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP2)";"cpu02";"2";"finished(0)";1702415805905
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu02";"2";"start";1702415805923
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu02";"2";"finished(0)";1702415806510
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu02";"2";"start";1702415806530
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu02";"2";"finished(0)";1702415807117
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu02";"2";"start";1702415807135
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu02";"2";"finished(0)";1702415807722
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu02";"2";"start";1702415807738
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu02";"2";"finished(0)";1702415808409
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP3)";"cpu02";"2";"start";1702415808427
Solved in 8ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP3)";"cpu02";"2";"finished(0)";1702415809075
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu02";"2";"start";1702415809095
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu02";"2";"finished(0)";1702415809772
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP1)";"cpu02";"2";"start";1702415809790
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP1)";"cpu02";"2";"finished(0)";1702415810486
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu02";"2";"start";1702415810503
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu02";"2";"finished(0)";1702415811177
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_R1881_REP2)";"cpu02";"1";"start";1702415811193
"NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_R1881_REP2)";"cpu02";"1";"finished(0)";1702415811837
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu02";"2";"start";1702415811856
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu02";"2";"finished(0)";1702415812469
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu02";"2";"start";1702415812485
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu02";"2";"finished(0)";1702415813184
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"2";"start";1702415813199
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"2";"finished(0)";1702415813792
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP2)";"cpu02";"2";"start";1702415813810
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP2)";"cpu02";"2";"finished(0)";1702415814384
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP1)";"cpu02";"2";"start";1702415814402
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP1)";"cpu02";"2";"finished(0)";1702415815005
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu02";"2";"start";1702415815022
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu02";"2";"finished(0)";1702415815666
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Daro_REP1)";"cpu02";"2";"start";1702415815686
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Daro_REP1)";"cpu02";"2";"finished(0)";1702415816587
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu02";"2";"start";1702415816604
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu02";"2";"finished(0)";1702415817181
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP2)";"cpu02";"2";"start";1702415817199
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP2)";"cpu02";"2";"finished(0)";1702415817833
Solved in 16ms ( 22 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"start";1702415824645
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1702415826870
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Daro_REP2)";"cpu06";"1";"finished(0)";1702415827528
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_Daro_REP2)";"cpu06";"1";"start";1702415827546
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_Daro_REP2)";"cpu06";"1";"finished(0)";1702415828027
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)";"cpu06";"1";"start";1702415828061
"NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_Daro_REP2)";"cpu01";"1";"finished(0)";1702415828389
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)";"cpu01";"1";"start";1702415828406
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"start";1702415831168
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (BRD4_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1702415833202
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Daro_REP2)";"cpu03";"1";"finished(0)";1702415833700
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (BRD4_VCaP_R1881_REP1)";"cpu03";"1";"start";1702415833717
"NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (BRD4_VCaP_R1881_REP1)";"cpu03";"1";"finished(0)";1702415834116
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (BRD4_VCaP_Daro_REP2)";"cpu03";"1";"start";1702415834147
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
Solved in 9ms ( 10 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 11 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (BRD4_VCaP_Daro_REP2)";"cpu03";"1";"finished(0)";1702415845556
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_Daro_REP2)";"cpu03";"1";"start";1702415845573
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP3)";"cpu02";"1";"start";1702415845644
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_Daro_REP2)";"cpu03";"1";"finished(0)";1702415846072
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP3)";"cpu03";"1";"start";1702415846086
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP3)";"cpu02";"1";"finished(0)";1702415846224
Solved in 10ms ( 11 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (FOXA1_VCaP_Daro_REP3)";"cpu03";"1";"finished(0)";1702415846485
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_Daro_REP2)";"cpu03";"1";"start";1702415846502
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)";"cpu01";"1";"finished(0)";1702415846628
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu01";"1";"start";1702415846644
"NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)";"cpu06";"1";"finished(0)";1702415846933
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)";"cpu06";"1";"start";1702415846952
"NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_Daro_REP2)";"cpu03";"1";"finished(0)";1702415847004
