All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_1264.pac (1264/1727): already exists (size 12231191)
Skipping file workflow_infile_1265.bwt (1265/1727): already exists (size 48924767)
Skipping file workflow_infile_1266.bwt (1266/1727): already exists (size 48924767)
Skipping file workflow_infile_1267.fai (1267/1727): already exists (size 2068)
Skipping file workflow_infile_1268.fa (1268/1727): already exists (size 49537211)
Skipping file workflow_infile_1269.sa (1269/1727): already exists (size 24462384)
Skipping file workflow_infile_1270.txt (1270/1727): already exists (size 626)
Skipping file workflow_infile_1271.txt (1271/1727): already exists (size 626)
Skipping file workflow_infile_1272.gz (1272/1727): already exists (size 5449425)
Skipping file workflow_infile_1273.amb (1273/1727): already exists (size 12957)
Skipping file workflow_infile_1274.fa (1274/1727): already exists (size 49537211)
Skipping file workflow_infile_1275.ann (1275/1727): already exists (size 2372)
Skipping file workflow_infile_1276.dict (1276/1727): already exists (size 7128)
Skipping file workflow_infile_1277.dict (1277/1727): already exists (size 7128)
Skipping file workflow_infile_1278.bwt (1278/1727): already exists (size 48924767)
Skipping file workflow_infile_1279.pac (1279/1727): already exists (size 12231191)
Skipping file workflow_infile_1280.pac (1280/1727): already exists (size 12231191)
Skipping file workflow_infile_1281.fai (1281/1727): already exists (size 2068)
Skipping file workflow_infile_1282.fai (1282/1727): already exists (size 2068)
Skipping file workflow_infile_1283.txt (1283/1727): already exists (size 626)
Skipping file workflow_infile_1284.sa (1284/1727): already exists (size 24462384)
Skipping file workflow_infile_1285.sa (1285/1727): already exists (size 24462384)
Skipping file workflow_infile_1286.gz (1286/1727): already exists (size 5449425)
Skipping file workflow_infile_1287.gz (1287/1727): already exists (size 5449425)
Skipping file workflow_infile_1288.amb (1288/1727): already exists (size 12957)
Skipping file workflow_infile_1289.amb (1289/1727): already exists (size 12957)
Skipping file workflow_infile_1290.fa (1290/1727): already exists (size 49537211)
Skipping file workflow_infile_1291.fa (1291/1727): already exists (size 49537211)
Skipping file workflow_infile_1292.dict (1292/1727): already exists (size 7128)
Skipping file workflow_infile_1293.ann (1293/1727): already exists (size 2372)
Skipping file workflow_infile_1294.ann (1294/1727): already exists (size 2372)
Skipping file workflow_infile_1295.pac (1295/1727): already exists (size 12231191)
Skipping file workflow_infile_1296.bwt (1296/1727): already exists (size 48924767)
Skipping file workflow_infile_1297.bwt (1297/1727): already exists (size 48924767)
Skipping file workflow_infile_1298.fai (1298/1727): already exists (size 2068)
Skipping file workflow_infile_1299.sa (1299/1727): already exists (size 24462384)
Skipping file workflow_infile_1300.dict (1300/1727): already exists (size 7128)
Skipping file workflow_infile_1301.txt (1301/1727): already exists (size 626)
Skipping file workflow_infile_1302.txt (1302/1727): already exists (size 626)
Skipping file workflow_infile_1303.gz (1303/1727): already exists (size 5449425)
Skipping file workflow_infile_1304.dict (1304/1727): already exists (size 7128)
Skipping file workflow_infile_1305.amb (1305/1727): already exists (size 12957)
Skipping file workflow_infile_1306.fa (1306/1727): already exists (size 49537211)
Skipping file workflow_infile_1307.dict (1307/1727): already exists (size 7128)
Skipping file workflow_infile_1308.dict (1308/1727): already exists (size 7128)
Skipping file workflow_infile_1309.ann (1309/1727): already exists (size 2372)
Skipping file workflow_infile_1310.bwt (1310/1727): already exists (size 48924767)
Skipping file workflow_infile_1311.txt (1311/1727): already exists (size 626)
Skipping file workflow_infile_1312.dict (1312/1727): already exists (size 7128)
Skipping file workflow_infile_1313.pac (1313/1727): already exists (size 12231191)
Skipping file workflow_infile_1314.fai (1314/1727): already exists (size 2068)
Skipping file workflow_infile_1315.sa (1315/1727): already exists (size 24462384)
Skipping file workflow_infile_1316.dict (1316/1727): already exists (size 7128)
Skipping file workflow_infile_1317.gz (1317/1727): already exists (size 5449425)
Skipping file workflow_infile_1318.pac (1318/1727): already exists (size 12231191)
Skipping file workflow_infile_1319.dict (1319/1727): already exists (size 7128)
Skipping file workflow_infile_1320.amb (1320/1727): already exists (size 12957)
Skipping file workflow_infile_1321.fai (1321/1727): already exists (size 2068)
Skipping file workflow_infile_1322.pac (1322/1727): already exists (size 12231191)
Skipping file workflow_infile_1323.fa (1323/1727): already exists (size 49537211)
Skipping file workflow_infile_1324.fastq (1324/1727): already exists (size 1192)
Skipping file workflow_infile_1325.fai (1325/1727): already exists (size 2068)
Skipping file workflow_infile_1326.ann (1326/1727): already exists (size 2372)
Skipping file workflow_infile_1327.sa (1327/1727): already exists (size 24462384)
Skipping file workflow_infile_1328.fastq (1328/1727): already exists (size 1192)
Skipping file workflow_infile_1329.bwt (1329/1727): already exists (size 48924767)
Skipping file workflow_infile_1330.gz (1330/1727): already exists (size 5449425)
Skipping file workflow_infile_1331.sa (1331/1727): already exists (size 24462384)
Skipping file workflow_infile_1332.amb (1332/1727): already exists (size 12957)
Skipping file workflow_infile_1333.gz (1333/1727): already exists (size 5449425)
Skipping file workflow_infile_1334.txt (1334/1727): already exists (size 626)
Skipping file workflow_infile_1335.fa (1335/1727): already exists (size 49537211)
Skipping file workflow_infile_1336.amb (1336/1727): already exists (size 12957)
Skipping file workflow_infile_1337.ann (1337/1727): already exists (size 2372)
Skipping file workflow_infile_1338.fa (1338/1727): already exists (size 49537211)
Skipping file workflow_infile_1339.bwt (1339/1727): already exists (size 48924767)
Skipping file workflow_infile_1340.ann (1340/1727): already exists (size 2372)
Skipping file workflow_infile_1341.txt (1341/1727): already exists (size 798)
Skipping file workflow_infile_1342.bwt (1342/1727): already exists (size 48924767)
Skipping file workflow_infile_1343.dict (1343/1727): already exists (size 7128)
Skipping file workflow_infile_1344.gz (1344/1727): already exists (size 5449425)
Skipping file workflow_infile_1345.txt (1345/1727): already exists (size 798)
Skipping file workflow_infile_1346.pac (1346/1727): already exists (size 12231191)
Skipping file workflow_infile_1347.fai (1347/1727): already exists (size 2068)
Skipping file workflow_infile_1348.gz (1348/1727): already exists (size 5449425)
Skipping file workflow_infile_1349.sa (1349/1727): already exists (size 24462384)
Skipping file workflow_infile_1350.gz (1350/1727): already exists (size 5449425)
Skipping file workflow_infile_1351.gz (1351/1727): already exists (size 5449425)
Skipping file workflow_infile_1352.gz (1352/1727): already exists (size 5449425)
Skipping file workflow_infile_1353.amb (1353/1727): already exists (size 12957)
Skipping file workflow_infile_1354.gz (1354/1727): already exists (size 5449425)
Skipping file workflow_infile_1355.fa (1355/1727): already exists (size 49537211)
Skipping file workflow_infile_1356.ann (1356/1727): already exists (size 2372)
Skipping file workflow_infile_1357.gz (1357/1727): already exists (size 5449425)
Skipping file workflow_infile_1358.bwt (1358/1727): already exists (size 48924767)
Skipping file workflow_infile_1359.fai (1359/1727): already exists (size 2068)
Skipping file workflow_infile_1360.fai (1360/1727): already exists (size 2068)
Skipping file workflow_infile_1361.dict (1361/1727): already exists (size 7128)
Skipping file workflow_infile_1362.dict (1362/1727): already exists (size 7128)
Skipping file workflow_infile_1363.dict (1363/1727): already exists (size 7128)
Skipping file workflow_infile_1364.txt (1364/1727): already exists (size 626)
Skipping file workflow_infile_1365.pac (1365/1727): already exists (size 12231191)
Skipping file workflow_infile_1366.pac (1366/1727): already exists (size 12231191)
Skipping file workflow_infile_1367.ann (1367/1727): already exists (size 2372)
Skipping file workflow_infile_1368.bwt (1368/1727): already exists (size 48924767)
Skipping file workflow_infile_1369.txt (1369/1727): already exists (size 626)
Skipping file workflow_infile_1370.dict (1370/1727): already exists (size 7128)
Skipping file workflow_infile_1371.pac (1371/1727): already exists (size 12231191)
Skipping file workflow_infile_1372.fai (1372/1727): already exists (size 2068)
Skipping file workflow_infile_1373.sa (1373/1727): already exists (size 24462384)
Skipping file workflow_infile_1374.gz (1374/1727): already exists (size 5449425)
Skipping file workflow_infile_1375.amb (1375/1727): already exists (size 12957)
Skipping file workflow_infile_1376.fa (1376/1727): already exists (size 49537211)
Skipping file workflow_infile_1377.ann (1377/1727): already exists (size 2372)
Skipping file workflow_infile_1378.bwt (1378/1727): already exists (size 48924767)
Skipping file workflow_infile_1379.txt (1379/1727): already exists (size 626)
Skipping file workflow_infile_1380.dict (1380/1727): already exists (size 7128)
Skipping file workflow_infile_1381.pac (1381/1727): already exists (size 12231191)
Skipping file workflow_infile_1382.fai (1382/1727): already exists (size 2068)
Skipping file workflow_infile_1383.sa (1383/1727): already exists (size 24462384)
Skipping file workflow_infile_1384.gz (1384/1727): already exists (size 5449425)
Skipping file workflow_infile_1385.amb (1385/1727): already exists (size 12957)
Skipping file workflow_infile_1386.fa (1386/1727): already exists (size 49537211)
Skipping file workflow_infile_1387.ann (1387/1727): already exists (size 2372)
Skipping file workflow_infile_1388.bwt (1388/1727): already exists (size 48924767)
Skipping file workflow_infile_1389.txt (1389/1727): already exists (size 626)
Skipping file workflow_infile_1390.dict (1390/1727): already exists (size 7128)
Skipping file workflow_infile_1391.pac (1391/1727): already exists (size 12231191)
Skipping file workflow_infile_1392.fai (1392/1727): already exists (size 2068)
Skipping file workflow_infile_1393.sa (1393/1727): already exists (size 24462384)
Skipping file workflow_infile_1394.gz (1394/1727): already exists (size 5449425)
Skipping file workflow_infile_1395.amb (1395/1727): already exists (size 12957)
Skipping file workflow_infile_1396.fa (1396/1727): already exists (size 49537211)
Skipping file workflow_infile_1397.ann (1397/1727): already exists (size 2372)
Skipping file workflow_infile_1398.bwt (1398/1727): already exists (size 48924767)
Skipping file workflow_infile_1399.txt (1399/1727): already exists (size 626)
Skipping file workflow_infile_1400.dict (1400/1727): already exists (size 7128)
Skipping file workflow_infile_1401.pac (1401/1727): already exists (size 12231191)
Skipping file workflow_infile_1402.fai (1402/1727): already exists (size 2068)
Skipping file workflow_infile_1403.sa (1403/1727): already exists (size 24462384)
Skipping file workflow_infile_1404.gz (1404/1727): already exists (size 5449425)
Skipping file workflow_infile_1405.amb (1405/1727): already exists (size 12957)
Skipping file workflow_infile_1406.fa (1406/1727): already exists (size 49537211)
Skipping file workflow_infile_1407.ann (1407/1727): already exists (size 2372)
Skipping file workflow_infile_1408.bwt (1408/1727): already exists (size 48924767)
Skipping file workflow_infile_1409.txt (1409/1727): already exists (size 626)
Skipping file workflow_infile_1410.dict (1410/1727): already exists (size 7128)
Skipping file workflow_infile_1411.pac (1411/1727): already exists (size 12231191)
Skipping file workflow_infile_1412.fai (1412/1727): already exists (size 2068)
Skipping file workflow_infile_1413.sa (1413/1727): already exists (size 24462384)
Skipping file workflow_infile_1414.gz (1414/1727): already exists (size 5449425)
Skipping file workflow_infile_1415.amb (1415/1727): already exists (size 12957)
Skipping file workflow_infile_1416.fa (1416/1727): already exists (size 49537211)
Skipping file workflow_infile_1417.ann (1417/1727): already exists (size 2372)
Skipping file workflow_infile_1418.bwt (1418/1727): already exists (size 48924767)
Skipping file workflow_infile_1419.txt (1419/1727): already exists (size 626)
Skipping file workflow_infile_1420.dict (1420/1727): already exists (size 7128)
Skipping file workflow_infile_1421.pac (1421/1727): already exists (size 12231191)
Skipping file workflow_infile_1422.fai (1422/1727): already exists (size 2068)
Skipping file workflow_infile_1423.sa (1423/1727): already exists (size 24462384)
Skipping file workflow_infile_1424.gz (1424/1727): already exists (size 5449425)
Skipping file workflow_infile_1425.amb (1425/1727): already exists (size 12957)
Skipping file workflow_infile_1426.fa (1426/1727): already exists (size 49537211)
Skipping file workflow_infile_1427.ann (1427/1727): already exists (size 2372)
Skipping file workflow_infile_1428.bwt (1428/1727): already exists (size 48924767)
Skipping file workflow_infile_1429.txt (1429/1727): already exists (size 626)
Skipping file workflow_infile_1430.dict (1430/1727): already exists (size 7128)
Skipping file workflow_infile_1431.pac (1431/1727): already exists (size 12231191)
Skipping file workflow_infile_1432.fai (1432/1727): already exists (size 2068)
Skipping file workflow_infile_1433.sa (1433/1727): already exists (size 24462384)
Skipping file workflow_infile_1434.gz (1434/1727): already exists (size 5449425)
Skipping file workflow_infile_1435.amb (1435/1727): already exists (size 12957)
Skipping file workflow_infile_1436.fa (1436/1727): already exists (size 49537211)
Skipping file workflow_infile_1437.ann (1437/1727): already exists (size 2372)
Skipping file workflow_infile_1438.bwt (1438/1727): already exists (size 48924767)
Skipping file workflow_infile_1439.txt (1439/1727): already exists (size 626)
Skipping file workflow_infile_1440.dict (1440/1727): already exists (size 7128)
Skipping file workflow_infile_1441.pac (1441/1727): already exists (size 12231191)
Skipping file workflow_infile_1442.fai (1442/1727): already exists (size 2068)
Skipping file workflow_infile_1443.sa (1443/1727): already exists (size 24462384)
Skipping file workflow_infile_1444.gz (1444/1727): already exists (size 5449425)
Skipping file workflow_infile_1445.amb (1445/1727): already exists (size 12957)
Skipping file workflow_infile_1446.fa (1446/1727): already exists (size 49537211)
Skipping file workflow_infile_1447.ann (1447/1727): already exists (size 2372)
Skipping file workflow_infile_1448.bwt (1448/1727): already exists (size 48924767)
Skipping file workflow_infile_1449.txt (1449/1727): already exists (size 626)
Skipping file workflow_infile_1450.dict (1450/1727): already exists (size 7128)
Skipping file workflow_infile_1451.pac (1451/1727): already exists (size 12231191)
Skipping file workflow_infile_1452.fai (1452/1727): already exists (size 2068)
Skipping file workflow_infile_1453.sa (1453/1727): already exists (size 24462384)
Skipping file workflow_infile_1454.gz (1454/1727): already exists (size 5449425)
Skipping file workflow_infile_1455.amb (1455/1727): already exists (size 12957)
Skipping file workflow_infile_1456.fa (1456/1727): already exists (size 49537211)
Skipping file workflow_infile_1457.ann (1457/1727): already exists (size 2372)
Skipping file workflow_infile_1458.bwt (1458/1727): already exists (size 48924767)
Skipping file workflow_infile_1459.txt (1459/1727): already exists (size 626)
Skipping file workflow_infile_1460.dict (1460/1727): already exists (size 7128)
Skipping file workflow_infile_1461.pac (1461/1727): already exists (size 12231191)
Skipping file workflow_infile_1462.fai (1462/1727): already exists (size 2068)
Skipping file workflow_infile_1463.sa (1463/1727): already exists (size 24462384)
Skipping file workflow_infile_1464.gz (1464/1727): already exists (size 5449425)
Skipping file workflow_infile_1465.amb (1465/1727): already exists (size 12957)
Skipping file workflow_infile_1466.fa (1466/1727): already exists (size 49537211)
Skipping file workflow_infile_1467.ann (1467/1727): already exists (size 2372)
Skipping file workflow_infile_1468.bwt (1468/1727): already exists (size 48924767)
Skipping file workflow_infile_1469.txt (1469/1727): already exists (size 626)
Skipping file workflow_infile_1470.dict (1470/1727): already exists (size 7128)
Skipping file workflow_infile_1471.pac (1471/1727): already exists (size 12231191)
Skipping file workflow_infile_1472.fai (1472/1727): already exists (size 2068)
Skipping file workflow_infile_1473.sa (1473/1727): already exists (size 24462384)
Skipping file workflow_infile_1474.gz (1474/1727): already exists (size 5449425)
Skipping file workflow_infile_1475.amb (1475/1727): already exists (size 12957)
Skipping file workflow_infile_1476.fa (1476/1727): already exists (size 49537211)
Skipping file workflow_infile_1477.ann (1477/1727): already exists (size 2372)
Skipping file workflow_infile_1478.bwt (1478/1727): already exists (size 48924767)
Skipping file workflow_infile_1479.txt (1479/1727): already exists (size 626)
Skipping file workflow_infile_1480.dict (1480/1727): already exists (size 7128)
Skipping file workflow_infile_1481.pac (1481/1727): already exists (size 12231191)
Skipping file workflow_infile_1482.fai (1482/1727): already exists (size 2068)
Skipping file workflow_infile_1483.sa (1483/1727): already exists (size 24462384)
Skipping file workflow_infile_1484.gz (1484/1727): already exists (size 5449425)
Skipping file workflow_infile_1485.amb (1485/1727): already exists (size 12957)
Skipping file workflow_infile_1486.bwt (1486/1727): already exists (size 48924767)
Skipping file workflow_infile_1487.fa (1487/1727): already exists (size 49537211)
Skipping file workflow_infile_1488.ann (1488/1727): already exists (size 2372)
Skipping file workflow_infile_1489.sa (1489/1727): already exists (size 24462384)
Skipping file workflow_infile_1490.ann (1490/1727): already exists (size 2372)
Skipping file workflow_infile_1491.gz (1491/1727): already exists (size 5449425)
Skipping file workflow_infile_1492.bwt (1492/1727): already exists (size 48924767)
Skipping file workflow_infile_1493.amb (1493/1727): already exists (size 12957)
Skipping file workflow_infile_1494.fa (1494/1727): already exists (size 49537211)
Skipping file workflow_infile_1495.txt (1495/1727): already exists (size 626)
Skipping file workflow_infile_1496.ann (1496/1727): already exists (size 2372)
Skipping file workflow_infile_1497.bwt (1497/1727): already exists (size 48924767)
Skipping file workflow_infile_1498.txt (1498/1727): already exists (size 798)
Skipping file workflow_infile_1499.dict (1499/1727): already exists (size 7128)
Skipping file workflow_infile_1500.pac (1500/1727): already exists (size 12231191)
Skipping file workflow_infile_1501.fai (1501/1727): already exists (size 2068)
Skipping file workflow_infile_1502.sa (1502/1727): already exists (size 24462384)
Skipping file workflow_infile_1503.pac (1503/1727): already exists (size 12231191)
Skipping file workflow_infile_1504.gz (1504/1727): already exists (size 5449425)
Skipping file workflow_infile_1505.fai (1505/1727): already exists (size 2068)
Skipping file workflow_infile_1506.amb (1506/1727): already exists (size 12957)
Skipping file workflow_infile_1507.sa (1507/1727): already exists (size 24462384)
Skipping file workflow_infile_1508.fa (1508/1727): already exists (size 49537211)
Skipping file workflow_infile_1509.gz (1509/1727): already exists (size 5449425)
Skipping file workflow_infile_1510.ann (1510/1727): already exists (size 2372)
Skipping file workflow_infile_1511.amb (1511/1727): already exists (size 12957)
Skipping file workflow_infile_1512.bwt (1512/1727): already exists (size 48924767)
Skipping file workflow_infile_1513.fa (1513/1727): already exists (size 49537211)
Skipping file workflow_infile_1514.ann (1514/1727): already exists (size 2372)
Skipping file workflow_infile_1515.txt (1515/1727): already exists (size 626)
Skipping file workflow_infile_1516.bwt (1516/1727): already exists (size 48924767)
Skipping file workflow_infile_1517.txt (1517/1727): already exists (size 798)
Skipping file workflow_infile_1518.dict (1518/1727): already exists (size 7128)
Skipping file workflow_infile_1519.pac (1519/1727): already exists (size 12231191)
Skipping file workflow_infile_1520.pac (1520/1727): already exists (size 12231191)
Skipping file workflow_infile_1521.fai (1521/1727): already exists (size 2068)
Skipping file workflow_infile_1522.fai (1522/1727): already exists (size 2068)
Skipping file workflow_infile_1523.sa (1523/1727): already exists (size 24462384)
Skipping file workflow_infile_1524.sa (1524/1727): already exists (size 24462384)
Skipping file workflow_infile_1525.gz (1525/1727): already exists (size 5449425)
Skipping file workflow_infile_1526.gz (1526/1727): already exists (size 5449425)
Skipping file workflow_infile_1527.amb (1527/1727): already exists (size 12957)
Skipping file workflow_infile_1528.amb (1528/1727): already exists (size 12957)
Skipping file workflow_infile_1529.fa (1529/1727): already exists (size 49537211)
Skipping file workflow_infile_1530.fa (1530/1727): already exists (size 49537211)
Skipping file workflow_infile_1531.ann (1531/1727): already exists (size 2372)
Skipping file workflow_infile_1532.ann (1532/1727): already exists (size 2372)
Skipping file workflow_infile_1533.bwt (1533/1727): already exists (size 48924767)
Skipping file workflow_infile_1534.bwt (1534/1727): already exists (size 48924767)
Skipping file workflow_infile_1535.txt (1535/1727): already exists (size 626)
Skipping file workflow_infile_1536.txt (1536/1727): already exists (size 626)
Skipping file workflow_infile_1537.dict (1537/1727): already exists (size 7128)
Skipping file workflow_infile_1538.dict (1538/1727): already exists (size 7128)
Skipping file workflow_infile_1539.pac (1539/1727): already exists (size 12231191)
Skipping file workflow_infile_1540.pac (1540/1727): already exists (size 12231191)
Skipping file workflow_infile_1541.fai (1541/1727): already exists (size 2068)
Skipping file workflow_infile_1542.fai (1542/1727): already exists (size 2068)
Skipping file workflow_infile_1543.sa (1543/1727): already exists (size 24462384)
Skipping file workflow_infile_1544.sa (1544/1727): already exists (size 24462384)
Skipping file workflow_infile_1545.gz (1545/1727): already exists (size 5449425)
Skipping file workflow_infile_1546.gz (1546/1727): already exists (size 5449425)
Skipping file workflow_infile_1547.amb (1547/1727): already exists (size 12957)
Skipping file workflow_infile_1548.amb (1548/1727): already exists (size 12957)
Skipping file workflow_infile_1549.fa (1549/1727): already exists (size 49537211)
Skipping file workflow_infile_1550.fa (1550/1727): already exists (size 49537211)
Skipping file workflow_infile_1551.ann (1551/1727): already exists (size 2372)
Skipping file workflow_infile_1552.ann (1552/1727): already exists (size 2372)
Skipping file workflow_infile_1553.bwt (1553/1727): already exists (size 48924767)
Skipping file workflow_infile_1554.bwt (1554/1727): already exists (size 48924767)
Skipping file workflow_infile_1555.txt (1555/1727): already exists (size 626)
Skipping file workflow_infile_1556.txt (1556/1727): already exists (size 626)
Skipping file workflow_infile_1557.dict (1557/1727): already exists (size 7128)
Skipping file workflow_infile_1558.dict (1558/1727): already exists (size 7128)
Skipping file workflow_infile_1559.pac (1559/1727): already exists (size 12231191)
Skipping file workflow_infile_1560.pac (1560/1727): already exists (size 12231191)
Skipping file workflow_infile_1561.fai (1561/1727): already exists (size 2068)
Skipping file workflow_infile_1562.fai (1562/1727): already exists (size 2068)
Skipping file workflow_infile_1563.sa (1563/1727): already exists (size 24462384)
Skipping file workflow_infile_1564.sa (1564/1727): already exists (size 24462384)
Skipping file workflow_infile_1565.gz (1565/1727): already exists (size 5449425)
Skipping file workflow_infile_1566.gz (1566/1727): already exists (size 5449425)
Skipping file workflow_infile_1567.amb (1567/1727): already exists (size 12957)
Skipping file workflow_infile_1568.amb (1568/1727): already exists (size 12957)
Skipping file workflow_infile_1569.fa (1569/1727): already exists (size 49537211)
Skipping file workflow_infile_1570.fa (1570/1727): already exists (size 49537211)
Skipping file workflow_infile_1571.ann (1571/1727): already exists (size 2372)
Skipping file workflow_infile_1572.ann (1572/1727): already exists (size 2372)
Skipping file workflow_infile_1573.bwt (1573/1727): already exists (size 48924767)
Skipping file workflow_infile_1574.bwt (1574/1727): already exists (size 48924767)
Skipping file workflow_infile_1575.txt (1575/1727): already exists (size 626)
Skipping file workflow_infile_1576.txt (1576/1727): already exists (size 626)
Skipping file workflow_infile_1577.dict (1577/1727): already exists (size 7128)
Skipping file workflow_infile_1578.dict (1578/1727): already exists (size 7128)
Skipping file workflow_infile_1579.pac (1579/1727): already exists (size 12231191)
Skipping file workflow_infile_1580.pac (1580/1727): already exists (size 12231191)
Skipping file workflow_infile_1581.fai (1581/1727): already exists (size 2068)
Skipping file workflow_infile_1582.fai (1582/1727): already exists (size 2068)
Skipping file workflow_infile_1583.sa (1583/1727): already exists (size 24462384)
Skipping file workflow_infile_1584.sa (1584/1727): already exists (size 24462384)
Skipping file workflow_infile_1585.gz (1585/1727): already exists (size 5449425)
Skipping file workflow_infile_1586.gz (1586/1727): already exists (size 5449425)
Skipping file workflow_infile_1587.amb (1587/1727): already exists (size 12957)
Skipping file workflow_infile_1588.amb (1588/1727): already exists (size 12957)
Skipping file workflow_infile_1589.fa (1589/1727): already exists (size 49537211)
Skipping file workflow_infile_1590.fa (1590/1727): already exists (size 49537211)
Skipping file workflow_infile_1591.ann (1591/1727): already exists (size 2372)
Skipping file workflow_infile_1592.ann (1592/1727): already exists (size 2372)
Skipping file workflow_infile_1593.bwt (1593/1727): already exists (size 48924767)
Skipping file workflow_infile_1594.bwt (1594/1727): already exists (size 48924767)
Skipping file workflow_infile_1595.txt (1595/1727): already exists (size 626)
Skipping file workflow_infile_1596.txt (1596/1727): already exists (size 626)
Skipping file workflow_infile_1597.dict (1597/1727): already exists (size 7128)
Skipping file workflow_infile_1598.dict (1598/1727): already exists (size 7128)
Skipping file workflow_infile_1599.pac (1599/1727): already exists (size 12231191)
Skipping file workflow_infile_1600.pac (1600/1727): already exists (size 12231191)
Skipping file workflow_infile_1601.fai (1601/1727): already exists (size 2068)
Skipping file workflow_infile_1602.fai (1602/1727): already exists (size 2068)
Skipping file workflow_infile_1603.sa (1603/1727): already exists (size 24462384)
Skipping file workflow_infile_1604.sa (1604/1727): already exists (size 24462384)
Skipping file workflow_infile_1605.gz (1605/1727): already exists (size 5449425)
Skipping file workflow_infile_1606.gz (1606/1727): already exists (size 5449425)
***workflow_infile_1607.amb (1607/1727): already exists (size 12957)
Skipping file workflow_infile_1608.amb (1608/1727): already exists (size 12957)
Skipping file workflow_infile_1609.fa (1609/1727): already exists (size 49537211)
Skipping file workflow_infile_1610.fa (1610/1727): already exists (size 49537211)
Skipping file workflow_infile_1611.ann (1611/1727): already exists (size 2372)
Skipping file workflow_infile_1612.ann (1612/1727): already exists (size 2372)
Skipping file workflow_infile_1613.bwt (1613/1727): already exists (size 48924767)
Skipping file workflow_infile_1614.bwt (1614/1727): already exists (size 48924767)
Skipping file workflow_infile_1615.txt (1615/1727): already exists (size 626)
Skipping file workflow_infile_1616.txt (1616/1727): already exists (size 626)
Skipping file workflow_infile_1617.dict (1617/1727): already exists (size 7128)
Skipping file workflow_infile_1618.dict (1618/1727): already exists (size 7128)
Skipping file workflow_infile_1619.pac (1619/1727): already exists (size 12231191)
Skipping file workflow_infile_1620.pac (1620/1727): already exists (size 12231191)
Skipping file workflow_infile_1621.fai (1621/1727): already exists (size 2068)
Skipping file workflow_infile_1622.fai (1622/1727): already exists (size 2068)
Skipping file workflow_infile_1623.sa (1623/1727): already exists (size 24462384)
Skipping file workflow_infile_1624.sa (1624/1727): already exists (size 24462384)
Skipping file workflow_infile_1625.gz (1625/1727): already exists (size 5449425)
Skipping file workflow_infile_1626.gz (1626/1727): already exists (size 5449425)
Skipping file workflow_infile_1627.amb (1627/1727): already exists (size 12957)
Skipping file workflow_infile_1628.amb (1628/1727): already exists (size 12957)
Skipping file workflow_infile_1629.fa (1629/1727): already exists (size 49537211)
Skipping file workflow_infile_1630.fa (1630/1727): already exists (size 49537211)
Skipping file workflow_infile_1631.ann (1631/1727): already exists (size 2372)
Skipping file workflow_infile_1632.ann (1632/1727): already exists (size 2372)
Skipping file workflow_infile_1633.bwt (1633/1727): already exists (size 48924767)
Skipping file workflow_infile_1634.bwt (1634/1727): already exists (size 48924767)
Skipping file workflow_infile_1635.txt (1635/1727): already exists (size 626)
Skipping file workflow_infile_1636.txt (1636/1727): already exists (size 626)
Skipping file workflow_infile_1637.dict (1637/1727): already exists (size 7128)
Skipping file workflow_infile_1638.dict (1638/1727): already exists (size 7128)
Skipping file workflow_infile_1639.pac (1639/1727): already exists (size 12231191)
