"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP1)";"cpu09";"2";"finished(0)";1701366767570
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP2)";"cpu08";"1";"start";1701366767584
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu09";"2";"start";1701366767637
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_R1881_REP3)";"cpu06";"3";"finished(0)";1701366767789
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP2)";"cpu06";"1";"start";1701366767806
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4me1)";"cpu03";"1";"finished(0)";1701366768005
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu03";"2";"start";1701366768022
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu09";"2";"finished(0)";1701366768170
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu09";"2";"start";1701366768185
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu03";"2";"finished(0)";1701366768745
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu03";"2";"start";1701366768761
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_R1881_REP1)";"cpu07";"3";"finished(0)";1701366769073
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP2)";"cpu07";"1";"start";1701366769091
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu09";"2";"finished(0)";1701366769318
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu09";"2";"start";1701366769334
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu03";"2";"finished(0)";1701366769420
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu03";"2";"start";1701366769435
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP2)";"cpu06";"1";"finished(0)";1701366769609
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP3)";"cpu06";"2";"start";1701366769625
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu09";"2";"finished(0)";1701366769899
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu09";"2";"start";1701366769921
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu03";"2";"finished(0)";1701366769957
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP1)";"cpu03";"2";"start";1701366769983
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP3)";"cpu06";"2";"finished(0)";1701366770319
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_R1881_REP2)";"cpu06";"2";"start";1701366770338
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu09";"2";"finished(0)";1701366770436
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP2)";"cpu09";"2";"start";1701366770453
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP1)";"cpu03";"2";"finished(0)";1701366770670
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP3)";"cpu03";"2";"start";1701366770689
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP2)";"cpu10";"1";"finished(0)";1701366771013
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP3)";"cpu10";"2";"start";1701366771033
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP2)";"cpu09";"2";"finished(0)";1701366771071
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu09";"2";"start";1701366771095
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP2)";"cpu07";"1";"finished(0)";1701366771251
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP3)";"cpu07";"4";"start";1701366771268
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP3)";"cpu03";"2";"finished(0)";1701366771526
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu03";"2";"start";1701366771544
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP3)";"cpu10";"2";"finished(0)";1701366771587
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP1)";"cpu10";"1";"start";1701366771607
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu09";"2";"finished(0)";1701366771882
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP2)";"cpu09";"2";"start";1701366771898
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu03";"2";"finished(0)";1701366772001
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu03";"2";"start";1701366772032
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu01";"1";"start";1701366772151
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP1)";"cpu10";"1";"finished(0)";1701366772350
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP3)";"cpu10";"1";"start";1701366772368
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP2)";"cpu09";"2";"finished(0)";1701366772389
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu09";"1";"start";1701366772436
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu01";"1";"finished(0)";1701366772545
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu03";"2";"finished(0)";1701366772765
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP1)";"cpu03";"2";"start";1701366772783
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP3)";"cpu10";"1";"finished(0)";1701366773016
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP1)";"cpu10";"2";"start";1701366773039
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu09";"1";"finished(0)";1701366773134
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_R1881_REP3)";"cpu09";"2";"start";1701366773151
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP1)";"cpu03";"2";"finished(0)";1701366773254
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu03";"2";"start";1701366773271
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP1)";"cpu10";"2";"finished(0)";1701366773547
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP1)";"cpu10";"1";"start";1701366773564
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_R1881_REP3)";"cpu09";"2";"finished(0)";1701366773678
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_LAPC4_Control_REP2)";"cpu09";"2";"start";1701366773693
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu03";"2";"finished(0)";1701366773928
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu01";"2";"start";1701366773930
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu03";"2";"start";1701366773979
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP1)";"cpu10";"1";"finished(0)";1701366774240
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_R1881_REP1)";"cpu10";"1";"start";1701366774258
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP3)";"cpu02";"2";"finished(0)";1701366774280
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu01";"2";"finished(0)";1701366774315
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_LAPC4_Control_REP2)";"cpu09";"2";"finished(0)";1701366774315
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP3)";"cpu02";"1";"start";1701366774317
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu09";"2";"start";1701366774376
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu03";"2";"finished(0)";1701366774635
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu03";"1";"start";1701366774651
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_R1881_REP2)";"cpu06";"2";"finished(0)";1701366774705
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP3)";"cpu06";"2";"start";1701366774723
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu09";"2";"finished(0)";1701366774963
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu09";"2";"start";1701366774982
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP3)";"cpu02";"1";"finished(0)";1701366775130
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_R1881_REP1)";"cpu10";"1";"finished(0)";1701366775144
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"start";1701366775146
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP2)";"cpu10";"1";"start";1701366775196
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (AR)";"cpu03";"1";"finished(0)";1701366775349
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (FOXA1)";"cpu03";"1";"start";1701366775369
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu09";"2";"finished(0)";1701366775461
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP3)";"cpu09";"2";"start";1701366775479
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP1)";"cpu02";"1";"finished(0)";1701366775601
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_R1881_REP2)";"cpu02";"1";"start";1701366775619
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP2)";"cpu10";"1";"finished(0)";1701366775716
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_R1881_REP2)";"cpu10";"2";"start";1701366775733
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (FOXA1)";"cpu03";"1";"finished(0)";1701366775871
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP2)";"cpu03";"2";"start";1701366775888
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP3)";"cpu09";"2";"finished(0)";1701366775938
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP1)";"cpu09";"2";"start";1701366775956
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_R1881_REP2)";"cpu02";"1";"finished(0)";1701366776080
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP1)";"cpu02";"1";"start";1701366776098
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP2)";"cpu03";"2";"finished(0)";1701366776359
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu03";"2";"start";1701366776377
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP1)";"cpu09";"2";"finished(0)";1701366776454
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP1)";"cpu09";"2";"start";1701366776472
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP1)";"cpu02";"1";"finished(0)";1701366776503
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP3)";"cpu02";"3";"start";1701366776523
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP2)";"cpu08";"1";"finished(0)";1701366776718
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_Daro_REP1)";"cpu08";"2";"start";1701366776741
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP2)";"cpu03";"2";"finished(0)";1701366776831
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"start";1701366776846
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP1)";"cpu09";"2";"finished(0)";1701366777006
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu09";"2";"start";1701366777024
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (FOXA1_VCaP_Daro_REP1)";"cpu08";"2";"finished(0)";1701366777188
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_R1881_REP1)";"cpu08";"1";"start";1701366777202
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Control_REP1)";"cpu03";"2";"finished(0)";1701366777370
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu03";"2";"start";1701366777389
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)";"cpu09";"2";"finished(0)";1701366777644
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu09";"2";"start";1701366777657
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_R1881_REP1)";"cpu08";"1";"finished(0)";1701366777854
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP3)";"cpu08";"3";"start";1701366777869
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP3)";"cpu03";"2";"finished(0)";1701366778087
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu03";"2";"start";1701366778105
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)";"cpu09";"2";"finished(0)";1701366778341
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP1)";"cpu09";"2";"start";1701366778360
Solved in 78ms ( 136 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP2)";"cpu03";"2";"finished(0)";1701366778791
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu03";"2";"start";1701366778809
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP3)";"cpu06";"2";"finished(0)";1701366779107
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP2)";"cpu06";"2";"start";1701366779128
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP1)";"cpu09";"2";"finished(0)";1701366779193
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu09";"2";"start";1701366779210
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP3)";"cpu03";"2";"finished(0)";1701366779462
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP2)";"cpu03";"2";"start";1701366779485
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP2)";"cpu09";"2";"finished(0)";1701366779777
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu09";"2";"start";1701366779793
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP2)";"cpu03";"2";"finished(0)";1701366780212
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_R1881_REP3)";"cpu03";"2";"start";1701366780230
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP3)";"cpu09";"2";"finished(0)";1701366780532
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP1)";"cpu09";"2";"start";1701366780550
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP2)";"cpu06";"2";"finished(0)";1701366780879
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_Daro_REP2)";"cpu06";"1";"start";1701366780894
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_R1881_REP3)";"cpu03";"2";"finished(0)";1701366780900
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_LAPC4_Control_REP2)";"cpu03";"2";"start";1701366780961
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP3)";"cpu02";"3";"finished(0)";1701366781096
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP3)";"cpu02";"1";"start";1701366781112
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_VCAP_Daro_REP1)";"cpu09";"2";"finished(0)";1701366781274
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu09";"2";"start";1701366781290
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_Daro_REP2)";"cpu06";"1";"finished(0)";1701366781361
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_R1881_REP1)";"cpu06";"1";"start";1701366781377
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (AR_LAPC4_Control_REP2)";"cpu03";"2";"finished(0)";1701366781452
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP3)";"cpu02";"1";"finished(0)";1701366781640
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_R1881_REP1)";"cpu02";"1";"start";1701366781656
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP1)";"cpu09";"2";"finished(0)";1701366781767
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_R1881_REP1)";"cpu06";"1";"finished(0)";1701366781996
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"start";1701366782013
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu09";"1";"start";1701366782286
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_R1881_REP1)";"cpu02";"1";"finished(0)";1701366782318
